"Some of the published fatal occupational injuries, injury rates, and the total hours worked for selected occupations, industries, and a race/ethnic ",,,,
"origin category were improperly calculated for 2006 to 2015. For details on the affected rates and products, please visit",,,,
http://www.bls.gov/bls/errata/cfoi-errata-2016.htm.,,,,
This document has been revised with the corrected figures.,,,,
,,,,
,,,,
"Fatal occupational injuries, total hours worked, and rates of fatal occupational injuries by selected",,,,
"worker characteristics, occupations, and industries, civilian workers, 2013",,,,
Characteristic,Total fatal injuries1,Total hours worked2     (millions),Fatal injury rate3,
Total,"4,585","268,127",3.3,
,,,,
Employee Status,,,,
Wage and salary workers4 ,"3,635","251,637",2.8,
Self-employed5,950,"16,025",11.8,
,,,,
Gender,,,,
Men,"4,265","151,645",5.4,
Women,319,"116,591",0.5,
,,,,
Age,,,,
18 to 19 years,57,"3,806",2.6,
20 to 24 years,279,"22,561",2.2,
25 to 34 years,777,"59,946",2.5,
35 to 44 years,853,"60,055",2.8,
45 to 54 years,"1,115","63,905",3.4,
55 to 64 years,933,"44,912",4.1,
65 years and over,557,"11,764",9.2,
,,,,
Race or ethnic origin6,,,,
White (non-Hispanic),"3,125","177,818",3.4,
Black or African-American (non-Hispanic),439,"28,021",3.1,
Asian (non-Hispanic),125,"15,114",1.6,
Hispanic or Latino,817,"41,457",3.9,
,,,,
Occupation7,,,,
Civilian Occupations,,,,
"Management, professional, and related occupations",671,"106,269",1.2,
"Management, business, and financial operations occupations",429,"47,297",1.8,
Management occupations,408,"33,992",2.4,
"Farmers, ranchers, and other agricultural managers",231,"2,004",22.9,
Construction managers,15,"1,709",1.8,
Food service managers,36,"2,394",3.0,
"Property, real estate, and community association managers",20,"1,178",3.4,
Business and financial operations occupations,21,"13,276",0.3,
Professional and related occupations,242,"59,084",0.8,
Architecture and engineering occupations,37,"5,761",1.3,
"Life, physical, and social science occupations",25,"2,521",2.0,
Community and social service occupations,20,"4,378",0.8,
Legal occupations,16,"3,695",0.9,
"Education, training, and library occupations",20,"14,371",0.3,
"Arts, design, entertainment, sports, and media occupations",52,"4,943",2.0,
"Athletes, coaches, umpires, and related workers",20,425,8.9,
Healthcare practitioners and technical occupations,60,"15,404",0.8,
      Registered nurses,15,"5,187",0.6,
Service occupations,632,"43,329",2.7,
Healthcare support occupations,18,"6,007",0.6,
Protective service occupations,249,"6,225",6.9,
Fire fighters,53,806,8.2,
Police and sheriff's patrol officers,79,"1,457",10.6,
Security guards and gaming surveillance officers,58,"1,575",7.1,
Food preparation and serving related occupations,68,"12,717",1.0,
First-line supervisors of food preparation and serving workers,23,"1,981",2.2,
Building and grounds cleaning and maintenance occupations,249,"9,497",5.1,
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",39,502,15.5,
Janitors and building cleaners,45,"3,837",2.2,
Grounds maintenance workers,151,"2,264",13.1,
Personal care and service occupations,48,"8,851",1.0,
Sales and office occupations,295,"59,770",1.0,
Sales and related occupations,220,"28,102",1.6,
First-line supervisors of retail sales workers,84,"6,729",2.5,
First-line supervisors of non-retail sales workers,20,"2,557",1.6,
Cashiers,34,"4,653",1.5,
Retail salespersons,32,"5,307",1.2,
Office and administrative support occupations,75,"31,695",0.5,
"Natural resources, construction, and maintenance occupations","1,447","25,679",11.1,
"Farming, fishing, and forestry occupations",232,"1,886",23.9,
Miscellaneous agricultural workers,125,"1,335",17.8,
Fishers and related fishing workers,27,72,75.0,
Logging workers,59,127,91.3,
Construction and extraction occupations,845,"13,706",12.2,
First-line supervisors of construction trades and extraction workers,122,"1,345",17.8,
Carpenters,77,"2,150",7.0,
Construction laborers,220,"2,753",15.8,
Operating engineers and other construction equipment operators,25,726,6.9,
Electricians,64,"1,487",8.6,
"Painters, construction and maintenance",40,922,8.7,
"Pipelayers, plumbers, pipefitters, and steamfitters",38,"1,102",6.9,
Roofers,72,360,38.9,
Mining machine operators,16,148,21.6,
Other extraction workers,19,228,16.7,
"Installation, maintenance, and repair occupations",370,"10,078",7.2,
"First-line supervisors of mechanics, installers, and repairers",32,583,11.0,
Automotive service technicians and mechanics,32,"1,742",3.6,
Bus and truck mechanics and diesel engine specialists,28,653,8.6,
"Heating, air conditioning, and refrigeration mechanics and installers",29,762,7.6,
"Industrial machinery installation, repair, and maintenance workers",27,"1,153",4.7,
"Maintenance and repairs workers, general",71,915,15.3,
Electrical power-line installers and repairers,27,251,21.5,
Telecommunications line installers and repairers,15,381,7.9,
"Production, transportation, and material moving occupations","1,468","33,122",8.8,
Production occupations,213,"16,406",2.6,
First-line supervisors of production and operating workers,27,"1,558",3.5,
"Welding, soldering, and brazing workers",47,"1,208",7.8,
Transportation and material moving occupations,"1,255","16,669",14.9,
Aircraft pilots and flight engineers,64,241,50.6,
Driver/sales workers and truck drivers,806,"6,805",23.6,
Taxi drivers and chauffeurs,61,650,17.8,
Industrial truck and tractor operators,29,"1,127",5.1,
"Laborers and freight, stock, and material movers, hand",95,"3,104",6.1,
Refuse and recyclable material collectors,33,200,33.0,
,,,,
Industry8,,,,
Private industry,"4,101","231,220",3.5,
Goods producing,"1,795","53,929",6.6,
Natural resources and mining9,655,"6,746",19.2,
"Agriculture, forestry, fishing and hunting",500,"4,238",23.2,
