"Some of the published fatal occupational injuries, injury rates, and the total hours worked for selected occupations, industries, and a race/ethnic ",,,,,
"origin category were improperly calculated for 2006 to 2015. For details on the affected rates and products, please visit",,,,,
http://www.bls.gov/bls/errata/cfoi-errata-2016.htm.,,,,,
This document has been revised with the corrected figures.,,,,,
,,,,,
,,,,,
"Fatal occupational injuries, total hours worked, and rates of fatal occupational injuries by selected",,,,,
"worker characteristics, occupations, and industries, civilian workers, 2007",,,,,
Characteristic,Total fatal injuries1,Total hours worked2     (millions),Fatal injury rate3,,
Total,"5,657","275,043",4.0,,
,,,,,
Employee Status,,,,,
Wage and salary workers4 ,"4,613","255,682",3.5,,
Self-employed5,"1,044","18,810",11.0,,
,,,,,
Gender,,,,,
Men,"5,228","158,049",6.4,,
Women,429,"116,468",0.7,,
,,,,,
Age,,,,,
16 to 17 years,20,"2,001",1.9,,
18 to 19 years,97,"4,897",3.5,,
20 to 24 years,424,"24,137",3.4,,
25 to 34 years,991,"61,451",3.1,,
35 to 44 years,"1,168","67,703",3.4,,
45 to 54 years,"1,425","68,373",4.1,,
55 to 64 years,934,"37,824",4.9,,
65 years and over,574,"8,370",13.5,,
,,,,,
Race or ethnic origin6,,,,,
White (non-Hispanic),"3,867","189,819",3.9,,
Black or African-American (non-Hispanic),609,"29,035",4.2,,
Hispanic or Latino,937,"38,373",4.8,,
,,,,,
Occupation7,,,,,
Civilian Occupations,,,,,
"Management, professional, and related occupations",810,"101,299",1.6,,
"Management, business, and financial operations occupations",556,"45,392",2.4,,
Management occupations,525,"33,295",3.2,,
"Farm, ranch, and other agricultural managers",8,482,3.3,,
Farmers and ranchers,293,"1,630",36.0,,
Construction managers,69,"2,537",5.4,,
Food service managers,18,"2,253",1.6,,
Business and financial operations occupations,31,"12,073",0.5,,
Professional and related occupations,254,"55,852",0.9,,
Architecture and engineering occupations,51,"6,039",1.7,,
"Education, training, and library occupations",22,"13,951",0.3,,
"Arts, design, entertainment, sports, and media occupations",52,"4,977",2.0,,
Healthcare practitioner and technical occupations,66,"13,546",0.9,,
Service occupations,739,"40,966",3.4,,
Protective service occupations,346,"6,296",10.0,,
Fire fighters,50,771,7.0,,
Police and sheriff's patrol officers,146,"1,431",19.8,,
Security guards and gaming surveillance officers,84,"1,702",9.9,,
Food preparation and serving related occupations,61,"12,011",1.0,,
Building and grounds cleaning and maintenance occupations,255,"9,402",5.4,,
Janitors and building cleaners,45,"3,553",2.5,,
Grounds maintenance workers,160,"2,366",13.5,,
Personal care and service occupations,63,"7,861",1.6,,
Sales and office occupations,461,"65,453",1.4,,
Sales and related occupations,327,"30,786",2.1,,
First-line supervisors/managers of retail sales workers,134,"7,283",3.7,,
First-line supervisors/managers of non-retail sales workers,22,"2,888",1.5,,
Cashiers,44,"4,423",2.0,,
Retail salespersons,46,"5,787",1.6,,
Office and administrative support occupations,134,"34,711",0.8,,
"Natural resources, construction, and maintenance occupations","1,810","31,079",11.5,,
"Farming, fishing, and forestry occupations",258,"1,889",25.7,,
Miscellaneous agricultural workers,124,"1,335",16.3,,
Fishers and related fishing workers,38,69,110.1,,
Logging workers,76,171,88.9,,
Construction and extraction occupations,"1,172","18,481",12.6,,
Carpenters,109,"3,436",6.3,,
Construction laborers,345,"3,270",20.8,,
Operating engineers and other construction equipment operators,45,851,10.6,,
Electricians,95,"1,849",10.1,,
"Painters, construction and maintenance",42,"1,268",6.6,,
"Pipelayers, plumbers, pipefitters, and steamfitters",50,"1,423",7.0,,
Roofers,79,473,33.4,,
Structural iron and steel workers,40,167,47.9,,
"Helpers, construction trades",18,204,15.7,,
"Installation, maintenance, and repair occupations",380,"10,740",7.1,,
"First-line supervisors/managers of mechanics, installers, and repair",24,720,6.7,,
Automotive service technicians and mechanics,36,"1,801",3.9,,
"Heating, air conditioning, and refrigeration mechanics and installer",33,818,8.1,,
Electrical power-line installers and repairers,30,217,27.6,,
"Production, transportation, and material moving occupations","1,769","35,942",9.8,,
Production occupations,266,"18,782",2.8,,
First-line supervisors/managers of production and operating workers,30,"2,027",3.0,,
"Welding, soldering, and brazing workers",42,"1,219",6.9,,
Transportation and material moving occupations,"1,503","17,175",17.3,,
Aircraft pilots and flight engineers,87,232,70.7,,
Driver/sales workers and truck drivers,976,"7,443",26.1,,
Taxi drivers and chauffeurs,63,638,19.4,,
