date,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26
,Petit Four,Cupcake,Donut,Eclair,Eclair,Eclair,Froyo,Gingerbread,Gingerbread,Honeycomb,Honeycomb,Honeycomb,Ice Cream Sandwich,Ice Cream Sandwich,Jelly Bean,Jelly Bean,Jelly Bean,KitKat,Lollipop,Lollipop,Marshmallow,Nougat,Nougat,Oreo
,1.1,1.5,1.6,2.0,2.0.1,2.1,2.2 - 2.2.3,2.3 - 2.3.2,2.3.3 - 2.3.7,3.0,3.1,3.2,4.0 - 4.0.2,4.0.3 - 4.0.4,4.1,4.2,4.3,4.4,5.0,5.1,6.0,7.0,7.1,8.0
2009-12-14,0.3,27.7,54.2,2.9,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-04,0.3,31.0,47.6,0.7,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-01,0.0,35.6,40.8,0.0,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-01,0.0,37.8,37.3,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-12,0.1,38.0,31.6,0.3,2.7,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-03,0.1,37.2,29.4,0.3,0.6,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-16,0.1,24.6,25.0,0.1,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
